# SAVOR — bilingual recipe corpus
# Crawl policy per RFC 9309. Content-Signal per
# draft-romm-aipref-contentsignals (https://contentsignals.org/).

User-agent: *
Allow: /
Content-Signal: ai-train=yes, search=yes, ai-input=yes

# Named AI crawlers — same policy as the wildcard, declared
# explicitly so the position is unambiguous.

User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

Sitemap: https://savor.pages.dev/sitemap.xml
